Cap Verde Islands,Santiago,1816,TRUE,1818,TRUE,Consul,FIELD; Elisha
Cap Verde Islands,Santiago,1818,TRUE,1828,FALSE,Consul,HODGES; Samuel; Jr.
Netherlands,Amsterdam,1793,TRUE,1815,FALSE,Consul,GREENLEAF; James
Netherlands,Amsterdam,1794,TRUE,1797,TRUE,Vice Consul,BOURNE; Sylvanus
Netherlands,Amsterdam,1797,TRUE,1816,TRUE,Consul General,BOURNE; Sylvanus
Netherlands,Amsterdam,1802,TRUE,1803,TRUE,Acting Consul,DAMEN; Herman Hendrik*
Netherlands,Amsterdam,1817,TRUE,1839,TRUE,Consul,PARKER; John W.
Netherlands,Helder,1804,TRUE,1817,TRUE,Consular Agent,KORFF; A.*
Netherlands,Helder,1822,TRUE,1840,TRUE,Consular Agent,KORFF; Peter*
Netherlands,Rotterdam,1797,TRUE,1800,TRUE,Consul,BEELDEMAKER; John*
Netherlands,Rotterdam,1800,TRUE,1803,FALSE,Acting Consular Agent,BROWNE; Thomas*
Netherlands,Rotterdam,1800,TRUE,1803,FALSE,Consul,FORMAN; Joseph
Netherlands,Rotterdam,1803,TRUE,1803,FALSE,Consul,HARRIS; Levitt
Netherlands,Rotterdam,1803,TRUE,1806,TRUE,Acting Consular Agent,ALEXANDER; *
Netherlands,Rotterdam,1806,TRUE,1807,TRUE,Acting Consular Agent,CURTIS; G. R.*
Netherlands,Rotterdam,1807,TRUE,1820,FALSE,Consul,JOY; George
Netherlands,Rotterdam,1816,TRUE,1819,TRUE,Consul,WILKENS; T. F.
Netherlands,Rotterdam,1819,TRUE,1829,TRUE,Consul,WAMBERSIE; Emanuel
Netherlands,Texel,1804,TRUE,1810,FALSE,Consular Agent,CHRISTIANS; Tiede*
Netherlands,The Hague,1779,TRUE,1779,FALSE,Treaty Negotiator,LAURENS; Henry
Netherlands,The Hague,1779,TRUE,1789,TRUE,Secretary of Legation,DUMAS; Charles William Fredi
Netherlands,The Hague,1781,TRUE,1788,TRUE,Minister Plenipotentiary,ADAMS; John
Netherlands,The Hague,1785,TRUE,1789,TRUE,Diplomatic Agent,DUMAS;Charles William Fred}
Netherlands,The Hague,1792,TRUE,1792,FALSE,Minister Resident,SHORT; William
Netherlands,The Hague,1794,TRUE,1797,TRUE,Minister Resident,ADAMS; John Quincy
Netherlands,The Hague,1795,TRUE,1796,TRUE,Charge d’Affaires a.i.,ADAMS; Thomas Boylston
Netherlands,The Hague,1797,TRUE,1801,TRUE,Minister Resident,MURRAY; William Vans
Netherlands,The Hague,1814,TRUE,1818,TRUE,Envoy Extraordinaire and Minister Plenipotentiary,EUSTIS; William
Netherlands,The Hague,1815,TRUE,1818,TRUE,Secretary of Legation,EVERETT; Alexander Hill
Netherlands,The Hague,1817,TRUE,1817,FALSE,Agent for Commerce and Seamen,BOURNE; Sylvanus
Netherlands,The Hague,1817,TRUE,1817,FALSE,Special Negotiator,GALLATIN; Albert
Netherlands,The Hague,1817,TRUE,1819,TRUE,Secretary of Legation,APPLETON; John James
Netherlands,The Hague,1818,TRUE,1824,TRUE,Charge d'Affaires,EVERETT; Alexander Hill
Netherlands,The Hague,1825,TRUE,1830,TRUE,Charge d'Affaires,HUGHES; Christopher; Jr.
Belgium,Antwerp,1814,TRUE,1817,TRUE,Consul,HAZARD; Samuel
Belgium,Antwerp,1817,TRUE,1818,TRUE,Consul,CLIBBORN; Joshua
Belgium,Antwerp,1818,TRUE,1819,TRUE,Consul,PARISH; David
Belgium,Antwerp,1823,TRUE,1829,TRUE,Consul,BARNET; Charles
Belgium,Antwerp,1829,TRUE,1836,TRUE,Consul,PATTERSON; William Daniel
Belgium,Ostend,1816,TRUE,1819,TRUE,Consul,WAMBERSIE; Emanuel
Belgium,Ostend,1822,TRUE,1843,FALSE,Consul,MARK; Louis
Denmark,Copenhagen,1792,TRUE,1817,TRUE,Consul,SAABYE; Hans Rudolph*
Denmark,Copenhagen,1811,TRUE,1811,FALSE,Special Negotiator,FORBES; John Murray
Denmark,Copenhagen,1811,TRUE,1812,TRUE,Special Negotiator,ERVING; George W.
Denmark,Copenhagen,1816,TRUE,1819,TRUE,Consul,FORBES; John Murray
Denmark,Copenhagen,1818,TRUE,1818,FALSE,Special Negotiator,CAMPBELL; George Washingto
Denmark,Copenhagen,1820,TRUE,1833,FALSE,Consul,RAYNALS; John
Denmark,Copenhagen,1825,TRUE,1825,FALSE,Special Negotiator,HUGHES; Christopher; Jr.
Norway,Christiania (Oslo),1809,TRUE,1809,FALSE,Consul,ISAAKSEN; Peter*
Norway,Christiania (Oslo),1821,TRUE,1831,FALSE,Consular Agent ,MORCK; O. C.*
Sweden,Gothenburg (Goteborg),1797,TRUE,1802,FALSE,Consul,BACKMAN; Elias*
Sweden,Gothenburg (Goteborg),1802,TRUE,1811,FALSE,Consul,GARDINER; Robert Champlin
Sweden,Gothenburg (Goteborg),1811,TRUE,1814,FALSE,Consul,ANDERSON; James
Sweden,Gothenburg (Goteborg),1814,TRUE,1818,FALSE,Consul,STRONG; Nathaniel W.
Sweden,Gothenburg (Goteborg),1818,TRUE,1846,FALSE,Consul,MURRAY; C. A.
Sweden,Stockholm,1798,TRUE,1798,FALSE,Treaty Negotiator,ADAMS; John Quincy
Sweden,Stockholm ,1814,TRUE,1816,TRUE,Secretary of Legation,LAWRENCE; John L.
Sweden,Stockholm ,1814,TRUE,1818,TRUE,Minister Plenipotentiary,RUSSELL; Jonathan
Sweden,Stockholm,1816,TRUE,1819,TRUE,Secretary of Legation,HUGHES; Christopher; Jr.
Sweden,Stockholm,1818,TRUE,1836,TRUE,Consul,ERSKINE; David
Sweden,Stockholm,1819,TRUE,1825,TRUE,Charge d'Affaires,HUGHES; Christopher; Jr.
Prussia,Berlin,1777,TRUE,1777,FALSE,Special Negotiator,LEE; Arthur
Prussia,Berlin,1777,TRUE,1779,TRUE,Commissioner,LEE; William
Prussia,Berlin,1794,TRUE,1794,FALSE,Special Diplomatic Agent,MARSHALL; James M.
Prussia,Berlin,1797,TRUE,1801,TRUE,Minister Plenipotentiary,ADAMS; John Quincy
Prussia,Remscheid,1821,TRUE,1829,TRUE,Consul,BOEKER; John Godfrey
Prussia,Stettin,1798,TRUE,1816,TRUE,Consul,LUTZE; Frederick William*
Prussia,Stettin,1816,TRUE,1819,TRUE,Consul General,FORBES; John Murray
Austria,Trieste,1797,TRUE,1799,TRUE,Consul,WAGNER; Conrad Frederick*
Austria,Trieste,1799,TRUE,1802,FALSE,Consul,LAMSON; John
Austria,Trieste,1802,TRUE,1815,FALSE,Consul,RIGGIN; William
Austria,Trieste,1815,TRUE,1819,FALSE,Consul,BARNEY; William B.
Austria,Trieste,1819,TRUE,1821,FALSE,Consul,ADAMS; Francis
Austria,Trieste,1821,TRUE,1845,TRUE,Consul,MOORE; George
Austria,Venice,1807,TRUE,1807,FALSE,Consul,RANDOLPH; Ryland
Bavaria,Nuremberg,1794,TRUE,1794,FALSE,Consul,MARCK; Philip*
Hannover,Emden,1803,TRUE,1806,FALSE,Consul,CLARKE; William
MECKLENBURG-SCHWERIN (Duchy of),Schwerin,1816,TRUE,1819,TRUE,Consul,FORBES; John Murray
The German Free Cities,Bremen,1794,TRUE,1794,FALSE,Consul,DELIUS; Arnold
The German Free Cities,Bremen,1796,TRUE,1833,TRUE,Consul,WICHELHAUSEN; Fred. Jacob*
The German Free Cities,Hamburg,1790,TRUE,1793,TRUE,Vice Consul,PITCAIRN; Joseph
The German Free Cities,Hamburg,1793,TRUE,1796,TRUE,Consul,FORBES; John Murray
The German Free Cities,Hamburg,1796,TRUE,1797,TRUE,Consul,WYER; Edward
The German Free Cities,Hamburg,1797,TRUE,1802,TRUE,Consul,CUTHBERT; John
The German Free Cities,Hamburg,1802,TRUE,1811,FALSE,Consul,LIST; Frederick
The German Free Cities,Hamburg,1817,TRUE,1821,FALSE,Consul,CUTHBERT; John
Genoa (Republic of),Genoa,1797,TRUE,1797,FALSE,Consul,CHILDS; Francis
Genoa (Republic of),Genoa,1797,TRUE,1803,FALSE,Consul,WOLLASTON; Frederick H.
Genoa (Republic of),Genoa,1803,TRUE,1804,TRUE,Consul,GOETSCHIUS; John M.
Genoa (Republic of),Genoa,1804,TRUE,1808,FALSE,Consul,KUHN; Peter; Jr.
Sardinia (Kingdom of),Cagliari,1802,TRUE,1810,TRUE,Consular Agent,DE NAVONI; Francois*
Sardinia (Kingdom of),Cagliari,1809,TRUE,1812,FALSE,Consul,O'BRIEN; Richard
Sardinia (Kingdom of),Cagliari,1812,TRUE,1815,TRUE,Consul,DE NAVONI; Francois*
Sardinia (Kingdom of),Cagliari,1820,FALSE,1825,TRUE,Vice Consul,CORNEGLIUS; Fortunate*
Sardinia (Kingdom of),Genoa,1818,TRUE,1822,FALSE,Consul,SCHEE; James
Sardinia (Kingdom of),Genoa,1822,TRUE,1834,FALSE,Consul,CAMPBELL; Robert
Sardinia (Kingdom of),Turin,1816,TRUE,1816,FALSE,Special Negotiator,PINKNEY; William
Sardinia,Florence,1777,TRUE,1777,FALSE,Special Negotiator,IZARD; Ralph
Sardinia,Leghorn,1794,TRUE,1798,FALSE,Consul,FELIECHY; Philip*
Sardinia,Leghorn,1798,TRUE,1840,TRUE,Consul,APPLETON; Thomas
Papal States,Rome,1797,TRUE,1806,FALSE,Consul,SARTORI; Jean Baptiste*
Papal States,Rome,1806,TRUE,1823,FALSE,Consul,COGDELL; John S.
Papal States,Rome,1823,TRUE,1837,FALSE,Consul,CICOGNANI; Felix*
Naples (Kingdom of),Messina,1805,TRUE,1827,FALSE,Consul,BROADBENT; John
Naples (Kingdom of),Messina,1827,TRUE,1845,TRUE,Consul,PAYSON; John Larkin
Naples (Kingdom of),Naples,1796,TRUE,1805,FALSE,Consul,MATTHIEU; John S. M.*
Naples (Kingdom of),Naples,1800,TRUE,1800,FALSE,Special Diplomatic Agent,SMITH; William
Naples (Kingdom of),Naples,1805,TRUE,1809,FALSE,Consul,DEGAN; Frederick
Naples (Kingdom of),Naples,1809,TRUE,1861,TRUE,Consul,HAMMETT; Alexander
Naples (Kingdom of),Naples,1816,TRUE,1816,FALSE,Special Negotiator,PINKNEY; William
Naples (Kingdom of),Palermo,1802,TRUE,1806,TRUE,Consul,BARNES; Joseph
Naples (Kingdom of),Palermo,1805,TRUE,1816,FALSE,Consul,GIBBS; Abraham
Naples (Kingdom of),Palermo,1816,TRUE,1818,FALSE,Consul,PORTER; William
Naples (Kingdom of),Palermo,1818,TRUE,1824,TRUE,Consul,PREBLE; Henry
Naples (Kingdom of),Palermo,1825,TRUE,1837,TRUE,Consul,GARDNER; Benjamin
Malta,Valetta,1801,TRUE,1815,FALSE,Consul ,PULIS; Joseph*
Turkey,Constantinople,1799,TRUE,1799,FALSE,Special Diplomatic Agent,SMITH; William
Turkey,Constantinople,1820,TRUE,1820,FALSE,Special Diplomatic Agent,BAINBRIDGE; William; Cdore
Turkey,Constantinople,1820,TRUE,1828,TRUE,Special Diplomatic Agent,BRADISH; Luther
Turkey,Constantinople,1823,TRUE,1824,TRUE,Special Diplomatic Agent,ENGLISH; George Bethune
Turkey,Constantinople,1824,TRUE,1824,FALSE,Special Diplomatic Agent ,RODGERS; John; Adm.
Turkey,Smyrna,1802,TRUE,1823,FALSE,Consul,STEWART; Wolliam
Turkey,Smyrna,1823,TRUE,1832,TRUE,Consular and Commercial Agent,OFFLEY; David
Greece,Athens,1825,TRUE,1826,TRUE,Special Diplomatic Agent,SOMERVILLE; William C.
Morocco,Marrakesh,1786,TRUE,1790,FALSE,Consular Agent,CHIAPPI; Francisco*
Morocco,Mogador,1786,TRUE,1790,FALSE,Consular Agent,CHIAPPI; Giuseppe*
Morocco,Mogador,1817,TRUE,1818,TRUE,Consul,O'SULLIVAN; John
Morocco,Tangier,1785,TRUE,1786,TRUE,Special Negotiator,BARCLAY; Thomas
Morocco,Tangier,1786,TRUE,1790,FALSE,Consular Agent,CHIAPPI; Girolamo*
Morocco,Tangier,1791,TRUE,1792,TRUE,Consul,BARCLAY; Thomas
Morocco,Tangier,1791,TRUE,1792,TRUE,Special Diplomatic Agent,BARCLAY; Thomas
Morocco,Tangier,1794,TRUE,1794,FALSE,Consul,HEISSEL; Hans*
Morocco,Tangier,1795,TRUE,1795,FALSE,Special Negotiator,HUMPHREYS; David
Morocco,Tangier,1795,TRUE,1795,FALSE,Special Diplomatic Agent,SIMPSON; James*
Morocco,Tangier,1796,TRUE,1820,TRUE,Consul,SIMPSON; James*
Morocco,Tangier,1820,TRUE,1821,TRUE,Acting Consul,SIMPSON; John S.
Morocco,Tangier,1820,TRUE,1830,TRUE,Consul,MULLOWNY; John
Morocco,Tangier,1821,FALSE,1830,TRUE,Vice Consul,CHILLET; 
Algeria,Algiers,1785,TRUE,1785,FALSE,Treaty Negotiator,LAMB; John
Algeria,Algiers,1792,TRUE,1792,FALSE,Special Diplomatic Agent,JONES; John Paul; Cdore.
Algeria,Algiers,1793,TRUE,1793,FALSE,Treaty Negotiator,BARLOW; Joel
Algeria,Algiers,1793,TRUE,1794,TRUE,Special Negotiator,HUMPHREYS; David
Algeria,Algiers,1793,TRUE,1794,TRUE,Acting Consul,LOGIE; Charles*
Algeria,Algiers,1795,TRUE,1797,TRUE,Treaty Negotiator,DONALDSON; Joseph; Jr.
Algeria,Algiers,1796,TRUE,1797,TRUE,Consul General,BARLOW; Joel
Algeria,Algiers,1797,TRUE,1797,FALSE,Special Diplomatic Agent,NEWMAN; Timothy; Capt. USN
Algeria,Algiers,1797,TRUE,1798,TRUE,Acting Consul General,CLARKE; George
Algeria,Algiers,1797,TRUE,1803,TRUE,Consul General,O'BRIEN; Richard
Algeria,Algiers,1798,TRUE,1798,FALSE,Secretary to Consul General,CARR; James
Algeria,Algiers,1798,TRUE,1798,FALSE,Special Diplomatic Agent,MALEY; William; Capt. USN
Algeria,Algiers,1798,TRUE,1798,FALSE,Special Diplomatic Agent,ROBINSON; John; Capt. USN
Algeria,Algiers,1799,TRUE,1799,FALSE,Secretary to Consul General,MCCUTCHEON; Samuel
Algeria,Algiers,1802,TRUE,1803,TRUE,Consul General,CATHCART; James Leander
Algeria,Algiers,1803,TRUE,1812,TRUE,Consul General,LEAR; Tobias
Algeria,Algiers,1804,TRUE,1805,TRUE,Acting Consul General,MOUNTFORD; Timothy
Algeria,Algiers,1805,TRUE,1807,TRUE,Clerk to Consul General,CURRY; Albert
Algeria,Algiers,1806,TRUE,1807,TRUE,Acting Consul General,LEWIS; William; Lt.; USN
Algeria,Algiers,1806,TRUE,1809,TRUE,Secretary to Consul General,TRIPLETT;  ; Dr.
Algeria,Algiers,1812,TRUE,1815,TRUE,Acting Consul General,NORDERLING; John*
Algeria,Algiers,1815,TRUE,1815,FALSE,Treaty Negotiator,BAINBRIDGE; William; Cdore
Algeria,Algiers,1815,TRUE,1815,FALSE,Special Negotiator,DECATUR; Stephen; Cdore.
Algeria,Algiers,1815,TRUE,1816,TRUE,Treaty Negotiator,SHALER; William
Algeria,Algiers,1815,TRUE,1828,TRUE,Consul General,SHALER; William
Algeria,Algiers,1816,TRUE,1816,FALSE,Secretary to Negotiating Commission,HANDY; Charles O.
Algeria,Algiers,1816,TRUE,1817,TRUE,Special Diplomatic Agent,CHAUNCEY Isaac; Cdore.
Algeria,Algiers,1817,TRUE,1819,TRUE,Acting Consul General,BUELL; William
Algeria,Algiers,1821,TRUE,1822,TRUE,Acting Consul General,SHALER; William II
Algeria,Algiers,1824,TRUE,1826,FALSE,Secretary to Consul General,PLEASANTON; J. H.
Algeria,Algiers,1825,TRUE,1825,FALSE,Acting Consul General,CARSTENSEN; J. H.*
Tunisia,Tunis,1795,TRUE,1797,TRUE,Consul,DONALDSON; Joseph; Jr.
Tunisia,Tunis,1795,TRUE,1797,TRUE,Acting Consul,HEAP; Samuel D.
Tunisia,Tunis,1796,TRUE,1797,TRUE,Special Diplomatic Agent,FAMIN; Joseph Etienne
Tunisia,Tunis,1797,TRUE,1797,FALSE,Treaty Negotiator,EATON; William
Tunisia,Tunis,1797,TRUE,1797,FALSE,Treaty Negotiator,HEAP; Samuel D.
Tunisia,Tunis,1797,TRUE,1803,FALSE,Consul,EATON; William
Tunisia,Tunis,1798,TRUE,1798,FALSE,Treaty Negotiator,CATHCART; James Leander
Tunisia,Tunis,1798,TRUE,1798,FALSE,Special Negotiator,O'BRIEN; Richard
Tunisia,Tunis,1803,TRUE,1803,FALSE,Consul,CATHCART; James Leander
Tunisia,Tunis,1813,TRUE,1815,FALSE,Consul,NOAH; Mordecai M.
Tunisia,Tunis,1815,TRUE,1819,TRUE,Consul,ANDERSON; Thomas D.
Tunisia,Tunis,1819,TRUE,1824,FALSE,Consul,STITH; Townsend
Tunisia,Tunis,1824,TRUE,1825,TRUE,Consul,COXE; Charles D. (b)
Tunisia,Tunis,1825,TRUE,1841,TRUE,Consul,HEAP; Samuel D.
Tripolitania,Tripoli,1796,TRUE,1796,FALSE,Treaty Negotiator,BARLOW; Joel
Tripolitania,Tripoli,1796,TRUE,1796,FALSE,Treaty Negotiator,O'BRIEN; Richard
Tripolitania,Tripoli,1796,TRUE,1799,TRUE,Acting Consul,INGRAHAM; Joseph
Tripolitania,Tripoli,1797,TRUE,1801,TRUE,Consul,CATHCART; James Leander
Tripolitania,Tripoli,1799,TRUE,1799,FALSE,Acting Consul,MCDONOUGH; Bryan; Dr.
Tripolitania,Tripoli,1803,TRUE,1805,TRUE,Treaty Negotiator,LEAR; Tobias
Tripolitania,Tripoli,1805,TRUE,1807,TRUE,Acting Consul,RIDGELY; John
Tripolitania,Tripoli,1806,TRUE,1810,FALSE,Consul,DAVIS; George
Tripolitania,Tripoli,1810,TRUE,1811,TRUE,Acting Consul,PAYNE; John
Tripolitania,Tripoli,1811,TRUE,1813,TRUE,Acting Consul,NAUDI; Kaverio*
Tripolitania,Tripoli,1812,TRUE,1819,TRUE,Consul,JONES; Richard B.
Tripolitania,Tripoli,1816,TRUE,1816,FALSE,Acting Consul,CARSTENSEN; John*
Tripolitania,Tripoli,1817,TRUE,1817,FALSE,Acting Consul,BRASHEAR; ___
Tripolitania,Tripoli,1819,TRUE,1825,FALSE,Consul,ANDERSON; Thomas D.
Tripolitania,Tripoli,1825,TRUE,1830,TRUE,Consul,COXE; Charles D. (a)
South Africa,Cape Town,1799,TRUE,1809,FALSE,Consul,ELMSLIE; John; Jr.
India,Calcutta,1792,TRUE,1796,TRUE,Consul ,JOY; Benjamin
India,Calcutta,1796,TRUE,1801,FALSE,Consul ,MILLER; William James
India,Calcutta,1801,TRUE,1804,FALSE,Consul,LEWIS; Jacob
India,Madras,1794,TRUE,1810,FALSE,Consular Agent,ABBOT; William*
Mauritius,Port Louis,1794,TRUE,1797,FALSE,Consul,MCCARTY; William
Mauritius,Port Louis,1797,TRUE,1801,FALSE,Consul,LEWIS; Jacob
Mauritius,Port Louis,1799,TRUE,1800,TRUE,Special Diplomatic Agent ,COOPER; Samuel S.
Mauritius,Port Louis,1801,TRUE,1805,TRUE,Commercial Agent ,BUCHANAN; William
Mauritius,Port Louis,1805,TRUE,1816,FALSE,Consul,BUCHANAN; William
Mauritius,Port Louis,1816,TRUE,1826,FALSE,Consul,BICKHAM; Martin
Siam,Rangoon,1810,TRUE,1820,FALSE,Consul,DAVY; John B.
Java,Batavia (Jakarta),1801,TRUE,1807,FALSE,Consul,HEWES; Thomas
Java,Batavia (Jakarta),1807,TRUE,1818,FALSE,Consul,MCCLALLAN; John
Java,Batavia (Jakarta),1818,TRUE,1823,TRUE,Agent for Commerce and Seamen,SOESMAN; Abraham E.
Java,Batavia (Jakarta),1820,TRUE,1824,TRUE,Vice Consul,WILSON; James
Java,Batavia (Jakarta),1825,TRUE,1835,TRUE,Consul,SHILLABER; John
Philippines,Manila,1801,TRUE,1815,FALSE,Consul,KERR; John Stuart
Philippines,Manila,1815,TRUE,1822,FALSE,Consul,STEWART; Andrew
Philippines,Manila,1822,TRUE,1832,FALSE,Consul,HUBBELL; George W.
China,Canton,1786,TRUE,1789,TRUE,Vice Consul,RANDALL; Thomas
China,Canton,1786,TRUE,1789,TRUE,Consul,SHAW; Samuel
China,Canton,1790,TRUE,1798,FALSE,Consul,SHAW; Samuel
China,Canton,1798,TRUE,1805,FALSE,Consul,SNOW; Samuel
China,Canton,1799,TRUE,1805,FALSE,Vice Consul,REID; James
China,Canton,1805,TRUE,1806,TRUE,Vice Consul,CARRINGTON; Edward
China,Canton,1806,TRUE,1812,FALSE,Consul,CARRINGTON; Edward
China,Canton,1813,TRUE,1822,FALSE,Consul,WILCOCKS; Benjamin C.
China,Canton,1822,TRUE,1824,TRUE,Consul,THOMSON; Richard R.
China,Canton,1824,TRUE,1826,TRUE,Consul,THOMSON; John R.
Hawaii,Honolulu,1820,TRUE,1828,TRUE,Agent for Commerce and Seamen ,JONES; John C.; Jr.
Bermuda,Hamilton,1823,TRUE,1823,FALSE,Acting Commercial Agent ,TUCKER; W. G.*
Bermuda,Hamilton,1824,TRUE,1824,FALSE,Acting Commercial Agent,FORBES; Francis
Bermuda,St. George's,1815,TRUE,1815,FALSE,Special Diplomatic Agent ,PINCKNEY; Thomas (Gen.)
Bermuda,St. George's,1818,TRUE,1827,FALSE,Agent for Commerce and Seamen ,HIGINBOTHAM; William R.
Bermuda,St. George's,1824,TRUE,1824,FALSE,Acting Commercial Agent ,HINSON; Francis Forbes*
Florida,St. Augustine,1791,TRUE,1791,FALSE,Special Diplomatic Agent,SEAGROVE; James
Florida,St. Augustine,1808,TRUE,1808,FALSE,Special Diplomatic Agent,WILKINSON; James
Florida,St. Augustine,1811,TRUE,1811,FALSE,Special Diplomatic Agent,MATHEWS; George
Florida,St. Augustine,1811,TRUE,1812,TRUE,Special Diplomatic Agent,MCKEE; John
Florida,St. Augustine,1812,TRUE,1812,FALSE,Special Diplomatic Agent ,MITCHELL; David B.
Florida,St. Augustine,1812,TRUE,1814,TRUE,Special Diplomatic Agent ,PINCKNEY; Thomas (Gen.)
Louisiana,New Orleans,1797,TRUE,1798,TRUE,Consul,POLLOCK; Procopio
Louisiana,New Orleans,1798,TRUE,1799,TRUE,Consul,RULINGS; William Empson
Louisiana,New Orleans,1799,TRUE,1801,TRUE,Consul,JONES; Evan
Louisiana,New Orleans,1801,TRUE,1802,TRUE,Consul,CLARK; Daniel
Louisiana,New Orleans,1803,TRUE,1803,FALSE,Special Agent/Commissioner ,CLAIBORNE; William C. C.
Louisiana,New Orleans,1803,TRUE,1803,FALSE,Special Commissioner,WILKINSON; James
Oregon,Columbia River,1817,TRUE,1817,FALSE,Special Diplomatic Agent ,PREVOST; John B.
Oregon,Columbia River,1817,TRUE,1822,TRUE,Special Diplomatic Agent,BIDDLE; James; Cdore.
Cuba,Havana,1797,TRUE,1798,FALSE,Acting Consul ,YZNARDI; Joseph M.
Cuba,Havana,1797,TRUE,1799,TRUE,Consul,HAWLEY; Daniel
Cuba,Havana,1799,TRUE,1802,TRUE,Consul,MORTON; John
Cuba,Havana,1802,TRUE,1805,FALSE,Consul,YOUNG; Robert
Cuba,Havana,1805,TRUE,1807,FALSE,Consul ,HILL; Henry; Jr.
Cuba,Havana,1812,TRUE,1817,FALSE,Consul,KINGSTON; Stephen
Cuba,Havana,1817,TRUE,1819,TRUE,Agent for Commerce and Seamen ,STEVENSON; George P.
Cuba,Havana,1819,TRUE,1820,TRUE,Agent for Commerce and Seamen,HOGAN; Michael
Cuba,Havana,1821,TRUE,1821,FALSE,Special Diplomatic Agent ,FORBES; James G.
Cuba,Havana,1821,TRUE,1821,FALSE,Special Diplomatic Agent ,THOMPSON; Gilbert L.
Cuba,Havana,1821,TRUE,1825,FALSE,Agent for Commerce and Seamen,WARNER; John
Cuba,Havana,1822,TRUE,1822,FALSE,Special Diplomatic Agent ,BIDDLE; James; Cdore.
Cuba,Havana,1823,TRUE,1824,TRUE,Special Diplomatic Agent,RANDALL; Thomas
Cuba,Havana,1825,TRUE,1829,TRUE,Consular and Commercial Agent ,RODNEY; Thomas W.
Cuba,Matanzas,1820,TRUE,1821,TRUE,Agent for Commerce and Seamen,BAKER; John Martin
Cuba,Matanzas,1821,TRUE,1823,TRUE,Agent for Commerce and Seamen ,MCFADON; John W.
Cuba,Matanzas,1821,TRUE,1825,FALSE,Agent for Commerce and Seamen,PEYTON; Craven Thompson
Cuba,Matanzas,1822,FALSE,1825,TRUE,Consul ,RODNEY; Thomas W.
Cuba,Matanzas,1823,TRUE,1825,TRUE,Consular and Commercial Agent,ADAMS; Francis
Cuba,Matanzas,1825,TRUE,1831,TRUE,Consular and Commercial Agent,SHOEMAKER; Lewis
Cuba,Santiago de Cuba,1798,TRUE,1806,FALSE,Consul,BLAKELY; Josiah
Cuba,Santiago de Cuba,1806,TRUE,1811,TRUE,Consul,ROGERS; Maurice
Cuba,Santiago de Cuba,1811,TRUE,1815,FALSE,Consul,MITCHELL; John
Cuba,Santiago de Cuba,1817,TRUE,1818,TRUE,Agent for Commerce and Seamen ,STONE; William; Jr.
Cuba,Santiago de Cuba,1818,TRUE,1820,TRUE,Agent for Commerce and Seamen,MASON; John
Cuba,Santiago de Cuba,1820,TRUE,1823,FALSE,Agent for Commerce and Seamen,GIRAUD; Daniel
Cuba,Santiago de Cuba,1823,TRUE,1827,FALSE,Consular and Commercial Agent ,WRIGHT; James I.
Cuba,Trinidad,1820,TRUE,1824,FALSE,Agent for Commerce and Seamen ,COMEGYS; Jacob B.
Cuba,Trinidad,1824,TRUE,1826,FALSE,Consular and Commercial Agent,BAKER; James
Haiti,Aux Cayes,1796,TRUE,1797,TRUE,Consul,FOLGER; Frederick
Haiti,Cap Haitien,1790,TRUE,1791,TRUE,Consul,BOURNE; Sylvanus
Haiti,Cap Haitien,1796,TRUE,1800,FALSE,Consul,MAYER; Jacob
Haiti,Cap Haitien,1797,TRUE,1799,TRUE,Consul,BLAKE; James
Haiti,Cap Haitien,1799,TRUE,1801,TRUE,Consul General,STEVENS; Edward
Haiti,Port-au-Prince,1800,TRUE,1801,TRUE,Consul,DANDRIDGE; Bartholomew
Haiti,Aux Cayes ,1797,TRUE,1820,TRUE,Consul,YATES; Richard
Haiti,Aux Cayes ,1820,TRUE,1822,TRUE,Agent for Commerce and Seamen,NONES; Aaron B.
Haiti,Aux Cayes,1822,TRUE,1822,FALSE,Acting Commercial Agent,TATE; Alexander
Haiti,Aux Cayes ,1825,TRUE,1827,TRUE,Consular and Commercial Agent,HOLDEN; James A.
Haiti,Cap Haitien,1800,TRUE,1805,FALSE,Consul,HAMMOND; Henry
Haiti,Cap Haitien,1801,TRUE,1803,TRUE,Commercial Agent,LEAR; Tobias
Haiti,Cap Haitien,1801,TRUE,1808,FALSE,Commercial Agent,CALDWELL; John E.
Haiti,Cap Haitien,1815,TRUE,1817,TRUE,Consul,TAYLOR; William
Haiti,Cap Haitien,1821,TRUE,1822,TRUE,Agent for Commerce and Seamen,D'ARCY; John N.
Haiti,Cap Haitien,1822,TRUE,1827,TRUE,Consular and Commercial Agent,BRICE; James E.
Haiti,Port-au-Prince,1801,TRUE,1805,FALSE,Commercial Agent,DANDRIDGE; Bartholomew
Haiti,Port-au-Prince,1812,TRUE,1813,TRUE,Special Diplomatic Agent,GILLESPIE; James
Haiti,Port-au-Prince,1813,TRUE,1814,TRUE,Special Diplomatic Agent,TAYLOR; William
Haiti,Port-au-Prince,1816,TRUE,1816,FALSE,Special Diplomatic Agent,TYLER; Septimus
Haiti,Port-au-Prince,1818,TRUE,1818,FALSE,Special Diplomatic Agent,LEWIS; Jacob
Haiti,Port-au-Prince,1818,TRUE,1818,FALSE,Special Diplomatic Agent,TAYLOR; William
Haiti,Port-au-Prince,1820,TRUE,1828,FALSE,Agent for Commerce and Seamen,ARMSTRONG; Andrew
